{'metadata': {'dataVersion': '2',
  'matchId': 'EUW1_5813078569',
  'participants': ['aw3lnNoRSv6a_gQ7qOyAH5PtGjUIwuNdJjJSUB6L2QHqtABsbWhGTY9xq8w6pJbqJXcBgQGMJEy4QA',
   '7gxu4ux2A85qKZQBFtR4uEyG6lKN9yXcmxEwCoLKAwTgzzhplfLqjeMowKzkOlgXfbUAwwtYwj94Vg',
   'fAB7-6l13oM5rLMPnJsiHvVstpMWKazwdSqk9AqYhWT6GXGzpcOQM92aAS4Wvl7t4-c5mi3XNsxPjA',
   'ihaQorRHqdND-2D59SBREjH4bmzQttLzTZpIVil1QYKUHM6tFgHAA_OKs_i1iJHFWdB2nh8vrwJYGw',
   'P_YVpbv-TIbM1tbhWmnfh86LEMsfRNZKx-N0JUVD0vHTMRhi2nloM0pL_SUMc5LeX_WvMGX1L00i1A',
   'tttHOr_0cYo_Y-poAMLTBFX7NDFatVU4EH5poRSugR9jRVfC4dg2MrrDbwLnZN6PEc6fS11-BLw9LA',
   '8axtZWy_CIDKF16NtGP3MFI2yFyIrKuLKl6dAINWMuy-P9HrOiMCPMkaDvQDzINfuySVYZjWRvqPlA',
   'xsG6XpLzajMDFK22_eNf6Kp0FFRqjZ3jm48R5DbusWoDimjfGC9JDAtwtHMYJ2ZiIEdO1XwDZ_GE-Q',
   'ykg8FZlXbenU1399A_eW55u77FCQnDDPfuMaWgGajBWWVNRIFLAolvznv74SDX6YnRlvrLtnGkGX3A',
   '249shJS0XPtVaK0r0OyJEv_BoYLt2bJtWAJ3Ns4Wr8iGroGm8BO0uYvmbEG-nSQoRAyPf5p_BGYpVw']},
 'info': {'gameCreation': 1649349880000,
  'gameDuration': 1722,
  'gameEndTimestamp': 1649351659994,
  'gameId': 5813078569,
  'gameMode': 'CLASSIC',
  'gameName': 'teambuilder-match-5813078569',
  'gameStartTimestamp': 1649349937492,
  'gameType': 'MATCHED_GAME',
  'gameVersion': '12.6.432.1258',
  'mapId': 11,
  'participants': [{'assists': 5,
    'baronKills': 0,
    'bountyLevel': 11,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 265,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 4.000000029802322,
     'baronBuffGoldAdvantageOverThreshold': 1,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 150,
     'buffsStolen': 1,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 7404.27883662121,
     'damageTakenOnTeamPercentage': 0.21972246487212005,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 0,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 1,
     'earliestBaron': 1657.4595049,
     'earliestDragonTakedown': 1006.6739818,
     'earlyLaningPhaseGoldExpAdvantage': 0,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 19,
     'enemyJungleMonsterKills': 4,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'fastestLegendary': 1542.0117632,
     'firstTurretKilledTime': 823.7182606,
     'flawlessAces': 1,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 545.8758392142175,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 5,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 1,
     'kTurretsDestroyedBeforePlatesFall': 1,
     'kda': 16,
     'killAfterHiddenWithAlly': 0,
     'killParticipation': 0.7272727272727273,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 4,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 0,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 9,
     'landSkillShotsEarlyGame': 1,
     'laneMinionsFirst10Minutes': 84,
     'laningPhaseGoldExpAdvantage': 0,
     'legendaryCount': 1,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 118.00000002980232,
     'maxKillDeficit': 1,
     'maxLevelLeadLaneOpponent': 3,
     'moreEnemyJungleThanOpponent': -116.00000005960464,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 2,
     'multikillsAfterAggressiveFlash': 0,
     'mythicItemUsed': 4633,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 3,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 1,
     'perfectGame': 0,
     'pickKillWithAlly': 8,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 1,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 2,
     'shortestTimeToAceFromFirstTakedown': 31.88287379999997,
     'skillshotsDodged': 28,
     'skillshotsHit': 18,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 7,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 9,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 12,
     'takedownOnFirstTurret': 0,
     'takedowns': 16,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 0,
     'takedownsFirst25Minutes': 10,
     'takedownsInAlcove': 1,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 1,
     'teamDamagePercentage': 0.26658370046110524,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 1,
     'teleportTakedowns': 1,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 5,
     'turretTakedowns': 7,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 1.8847259283065796,
     'visionScorePerMinute': 0.6262366659767691,
     'wardTakedowns': 1,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 18225,
    'champLevel': 17,
    'championId': 82,
    'championName': 'Mordekaiser',
    'championTransform': 0,
    'consumablesPurchased': 1,
    'damageDealtToBuildings': 10387,
    'damageDealtToObjectives': 19339,
    'damageDealtToTurrets': 10387,
    'damageSelfMitigated': 30002,
    'deaths': 0,
    'detectorWardsPlaced': 0,
    'doubleKills': 2,
    'dragonKills': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': True,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 15673,
    'goldSpent': 13700,
    'individualPosition': 'TOP',
    'inhibitorKills': 1,
    'inhibitorTakedowns': 2,
    'inhibitorsLost': 0,
    'item0': 3742,
    'item1': 4633,
    'item2': 3047,
    'item3': 3115,
    'item4': 4637,
    'item5': 0,
    'item6': 3340,
    'itemsPurchased': 19,
    'killingSprees': 1,
    'kills': 11,
    'lane': 'TOP',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 11,
    'largestMultiKill': 2,
    'longestTimeSpentLiving': 0,
    'magicDamageDealt': 167912,
    'magicDamageDealtToChampions': 21794,
    'magicDamageTaken': 3427,
    'neutralMinionsKilled': 21,
    'nexusKills': 0,
    'nexusLost': 0,
    'nexusTakedowns': 1,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 1,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8010, 'var1': 275, 'var2': 0, 'var3': 0},
        {'perk': 9111, 'var1': 1227, 'var2': 320, 'var3': 0},
        {'perk': 9105, 'var1': 15, 'var2': 50, 'var3': 0},
        {'perk': 8299, 'var1': 400, 'var2': 0, 'var3': 0}],
       'style': 8000},
      {'description': 'subStyle',
       'selections': [{'perk': 8453, 'var1': 1110, 'var2': 948, 'var3': 0},
        {'perk': 8473, 'var1': 660, 'var2': 0, 'var3': 0}],
       'style': 8400}]},
    'physicalDamageDealt': 32272,
    'physicalDamageDealtToChampions': 3537,
    'physicalDamageTaken': 16204,
    'profileIcon': 23,
    'puuid': 'aw3lnNoRSv6a_gQ7qOyAH5PtGjUIwuNdJjJSUB6L2QHqtABsbWhGTY9xq8w6pJbqJXcBgQGMJEy4QA',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'SOLO',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 146,
    'spell2Casts': 57,
    'spell3Casts': 57,
    'spell4Casts': 5,
    'summoner1Casts': 4,
    'summoner1Id': 14,
    'summoner2Casts': 2,
    'summoner2Id': 4,
    'summonerId': 'Sh5rNE2zUVxRfkL_6YrJwQuMGzpyF7KRfbf4YZDx9IhAnNI',
    'summonerLevel': 355,
    'summonerName': 'Péρé',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': 'TOP',
    'timeCCingOthers': 11,
    'timePlayed': 1722,
    'totalDamageDealt': 212589,
    'totalDamageDealtToChampions': 28146,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 20746,
    'totalHeal': 6998,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 247,
    'totalTimeCCDealt': 231,
    'totalTimeSpentDead': 0,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 12403,
    'trueDamageDealtToChampions': 2814,
    'trueDamageTaken': 1115,
    'turretKills': 3,
    'turretTakedowns': 7,
    'turretsLost': 3,
    'unrealKills': 0,
    'visionScore': 17,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 1,
    'wardsPlaced': 9,
    'win': True},
   {'assists': 14,
    'baronKills': 1,
    'bountyLevel': 1,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 511,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 84.50000011920929,
     'baronBuffGoldAdvantageOverThreshold': 1,
     'baronTakedowns': 1,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 3,
     'completeSupportQuestInTime': 0,
     'controlWardTimeCoverageInRiverOrEnemyHalf': 0.2393732889362469,
     'controlWardsPlaced': 2,
     'damagePerMinute': 5331.844693475033,
     'damageTakenOnTeamPercentage': 0.25734414889324325,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 5,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 3,
     'earliestBaron': 1657.4595049,
     'earliestDragonTakedown': 343.42151789999997,
     'earlyLaningPhaseGoldExpAdvantage': 0,
     'effectiveHealAndShielding': 287.01641845703125,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 24,
     'enemyJungleMonsterKills': 13.900000005960464,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 2,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilledTime': 823.7182606,
     'flawlessAces': 1,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'goldPerMinute': 401.76235078197715,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'highestCrowdControlScore': 1,
     'immobilizeAndKillWithAlly': 5,
     'initialBuffCount': 2,
     'initialCrabCount': 1,
     'jungleCsBefore10Minutes': 64.00000005960464,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 1,
     'kTurretsDestroyedBeforePlatesFall': 1,
     'kda': 4,
     'killAfterHiddenWithAlly': 2,
     'killParticipation': 0.9090909090909091,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 4,
     'killsOnLanersEarlyJungleAsJungler': 2,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 0,
     'killsWithHelpFromEpicMonster': 1,
     'knockEnemyIntoTeamAndKill': 5,
     'landSkillShotsEarlyGame': 1,
     'laneMinionsFirst10Minutes': 0,
     'laningPhaseGoldExpAdvantage': 0,
     'legendaryCount': 0,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 15.89999994635582,
     'maxKillDeficit': 1,
     'maxLevelLeadLaneOpponent': 3,
     'moreEnemyJungleThanOpponent': -52,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 1,
     'multikillsAfterAggressiveFlash': 1,
     'mythicItemUsed': 6692,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 1,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 1,
     'perfectGame': 0,
     'pickKillWithAlly': 18,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 1,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 2,
     'skillshotsDodged': 85,
